2026-05-19 15:41:37,863 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-05-19 15:41:38,010 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-05-19 15:41:38,021 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-05-19 15:41:38,027 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-05-19 15:41:38,033 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-05-19 15:41:38,033 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-05-19 15:41:38,035 INFO  SwAddin.cs: 201 - Setting up command manager
2026-05-19 15:41:38,043 INFO  SwAddin.cs: 204 - Adding command manager
2026-05-19 15:41:38,051 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-05-19 15:41:38,081 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-05-19 15:41:38,083 INFO  SwAddin.cs: 210 - Adding event handlers
2026-05-19 15:41:38,087 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-05-19 15:54:22,332 INFO  SwAddin.cs: 294 - Assembly export called for file Resqube_ensamblaje.SLDASM
2026-05-19 15:54:26,816 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-19 15:54:26,917 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-19 15:54:26,927 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Resqube_ensamblaje.SLDASM
2026-05-19 15:54:26,927 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Resqube_ensamblaje.SLDASM
2026-05-19 15:54:26,927 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Resqube_ensamblaje.SLDASM
2026-05-19 15:54:26,927 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-19 15:54:26,936 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2026-05-19 15:54:26,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_resqube-2
2026-05-19 15:54:26,936 INFO  ExportHelperExtension.cs: 1136 - Found 27 in motor_resqube-2
2026-05-19 15:54:26,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_resqube-2
2026-05-19 15:54:26,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Sensor_lateral-2
